LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
Slovakia,ROADACCID,DEATH,1000000HAB,A,2013,46.36648401,
Slovakia,ROADACCID,DEATH,1000000HAB,A,2014,54.44161451,
Slovakia,ROADACCID,DEATH,1000000HAB,A,2015,57.1554893,
Slovakia,ROADACCID,DEATH,1000000HAB,A,2016,50.63712552,
Slovakia,ROADACCID,DEATH,1000000HAB,A,2017,50.74245776,
Slovakia,ROADACCID,DEATH,1000000HAB,A,2018,47.73470374,
Slovakia,ROADACCID,DEATH,1000000HAB,A,2019,49.5042879,
Armenia,ROADACCID,DEATH,1000000HAB,A,1997,83.30436831,
Armenia,ROADACCID,DEATH,1000000HAB,A,1998,101.6506326,
Armenia,ROADACCID,DEATH,1000000HAB,A,1999,74.13349597,
Armenia,ROADACCID,DEATH,1000000HAB,A,2000,69.71612831,
Armenia,ROADACCID,DEATH,1000000HAB,A,2001,77.68741926,
Armenia,ROADACCID,DEATH,1000000HAB,A,2002,77.45606593,
Armenia,ROADACCID,DEATH,1000000HAB,A,2003,83.50088736,
Armenia,ROADACCID,DEATH,1000000HAB,A,2004,86.3126183,
Armenia,ROADACCID,DEATH,1000000HAB,A,2005,103.9825658,
Armenia,ROADACCID,DEATH,1000000HAB,A,2006,112.2263511,
Armenia,ROADACCID,DEATH,1000000HAB,A,2007,126.5081235,
Armenia,ROADACCID,DEATH,1000000HAB,A,2008,139.9771222,
Armenia,ROADACCID,DEATH,1000000HAB,A,2009,112.5310413,
Armenia,ROADACCID,DEATH,1000000HAB,A,2010,102.1784515,E
Armenia,ROADACCID,DEATH,1000000HAB,A,2011,113.6783175,E
Armenia,ROADACCID,DEATH,1000000HAB,A,2012,107.8277765,E
Armenia,ROADACCID,DEATH,1000000HAB,A,2013,109.0563725,E
Armenia,ROADACCID,DEATH,1000000HAB,A,2014,101.9776453,
Armenia,ROADACCID,DEATH,1000000HAB,A,2015,118.2682385,
Armenia,ROADACCID,DEATH,1000000HAB,A,2016,90.9355325,
Armenia,ROADACCID,DEATH,1000000HAB,A,2017,94.74298673,
Moldova,ROADACCID,DEATH,1000000HAB,A,1994,182.1692102,
Moldova,ROADACCID,DEATH,1000000HAB,A,1995,184.26268,
Moldova,ROADACCID,DEATH,1000000HAB,A,1996,188.0260019,
Moldova,ROADACCID,DEATH,1000000HAB,A,1997,193.8325151,
Moldova,ROADACCID,DEATH,1000000HAB,A,1998,167.6697887,
Moldova,ROADACCID,DEATH,1000000HAB,A,1999,135.1658085,
Moldova,ROADACCID,DEATH,1000000HAB,A,2000,138.8611946,
Moldova,ROADACCID,DEATH,1000000HAB,A,2001,143.9711071,
Moldova,ROADACCID,DEATH,1000000HAB,A,2002,141.5562391,
Moldova,ROADACCID,DEATH,1000000HAB,A,2003,146.4345765,
Moldova,ROADACCID,DEATH,1000000HAB,A,2004,139.8892699,
Moldova,ROADACCID,DEATH,1000000HAB,A,2005,135.3826082,
Moldova,ROADACCID,DEATH,1000000HAB,A,2006,132.6345138,
Moldova,ROADACCID,DEATH,1000000HAB,A,2007,161.4795424,
Moldova,ROADACCID,DEATH,1000000HAB,A,2008,177.4778205,
Moldova,ROADACCID,DEATH,1000000HAB,A,2009,170.0213592,
Moldova,ROADACCID,DEATH,1000000HAB,A,2010,157.95983,
Moldova,ROADACCID,DEATH,1000000HAB,A,2011,154.90415,
Moldova,ROADACCID,DEATH,1000000HAB,A,2012,154.2250315,
Moldova,ROADACCID,DEATH,1000000HAB,A,2013,105.2929102,
Moldova,ROADACCID,DEATH,1000000HAB,A,2014,113.407655,
Moldova,ROADACCID,DEATH,1000000HAB,A,2015,105.1320678,
Moldova,ROADACCID,DEATH,1000000HAB,A,2016,110.9854149,
Moldova,ROADACCID,DEATH,1000000HAB,A,2017,109.6125885,
Moldova,ROADACCID,DEATH,1000000HAB,A,2018,101.2546336,
Moldova,ROADACCID,DEATH,1000000HAB,A,2019,103.0991065,
Denmark,ROADACCID,DEATH,1000000HAB,A,1994,104.8753597,
Denmark,ROADACCID,DEATH,1000000HAB,A,1995,111.2093482,
Denmark,ROADACCID,DEATH,1000000HAB,A,1996,97.66155673,
Denmark,ROADACCID,DEATH,1000000HAB,A,1997,92.5261746,
Denmark,ROADACCID,DEATH,1000000HAB,A,1998,94.07605531,
Denmark,ROADACCID,DEATH,1000000HAB,A,1999,96.58388075,
Denmark,ROADACCID,DEATH,1000000HAB,A,2000,93.26513367,
Denmark,ROADACCID,DEATH,1000000HAB,A,2001,80.42870928,
Denmark,ROADACCID,DEATH,1000000HAB,A,2002,86.1246173,
Denmark,ROADACCID,DEATH,1000000HAB,A,2003,80.13988863,
Denmark,ROADACCID,DEATH,1000000HAB,A,2004,68.27614574,
Denmark,ROADACCID,DEATH,1000000HAB,A,2005,61.07651134,
Denmark,ROADACCID,DEATH,1000000HAB,A,2006,56.27822187,
Denmark,ROADACCID,DEATH,1000000HAB,A,2007,74.3393956,
Denmark,ROADACCID,DEATH,1000000HAB,A,2008,73.9038969,
Denmark,ROADACCID,DEATH,1000000HAB,A,2009,54.86054468,
Denmark,ROADACCID,DEATH,1000000HAB,A,2010,45.96513535,
Denmark,ROADACCID,DEATH,1000000HAB,A,2011,39.49325132,
Denmark,ROADACCID,DEATH,1000000HAB,A,2012,29.86637747,
Denmark,ROADACCID,DEATH,1000000HAB,A,2013,34.01644045,
Denmark,ROADACCID,DEATH,1000000HAB,A,2014,32.24963343,
Denmark,ROADACCID,DEATH,1000000HAB,A,2015,31.31882333,
Denmark,ROADACCID,DEATH,1000000HAB,A,2016,36.83652787,
Denmark,ROADACCID,DEATH,1000000HAB,A,2017,30.35569941,
Denmark,ROADACCID,DEATH,1000000HAB,A,2018,29.51514386,
Denmark,ROADACCID,DEATH,1000000HAB,A,2019,34.20094309,
Austria,ROADACCID,DEATH,1000000HAB,A,1994,168.5962835,
Austria,ROADACCID,DEATH,1000000HAB,A,1995,152.2342324,
Austria,ROADACCID,DEATH,1000000HAB,A,1996,129.0360355,
Austria,ROADACCID,DEATH,1000000HAB,A,1997,138.6790053,
Austria,ROADACCID,DEATH,1000000HAB,A,1998,120.7252693,
Austria,ROADACCID,DEATH,1000000HAB,A,1999,135.0045369,
Austria,ROADACCID,DEATH,1000000HAB,A,2000,121.8238731,
Austria,ROADACCID,DEATH,1000000HAB,A,2001,119.1202559,
Austria,ROADACCID,DEATH,1000000HAB,A,2002,118.2881819,
Austria,ROADACCID,DEATH,1000000HAB,A,2003,114.635083,
Austria,ROADACCID,DEATH,1000000HAB,A,2004,107.4404862,
Austria,ROADACCID,DEATH,1000000HAB,A,2005,93.34175516,
Austria,ROADACCID,DEATH,1000000HAB,A,2006,88.28536636,
Austria,ROADACCID,DEATH,1000000HAB,A,2007,83.29830425,
Austria,ROADACCID,DEATH,1000000HAB,A,2008,81.59590535,
Austria,ROADACCID,DEATH,1000000HAB,A,2009,75.86905122,
Austria,ROADACCID,DEATH,1000000HAB,A,2010,66.0018337,
Austria,ROADACCID,DEATH,1000000HAB,A,2011,62.32390963,
Austria,ROADACCID,DEATH,1000000HAB,A,2012,62.98939109,B
Austria,ROADACCID,DEATH,1000000HAB,A,2013,53.65678034,
Austria,ROADACCID,DEATH,1000000HAB,A,2014,50.31384136,
Austria,ROADACCID,DEATH,1000000HAB,A,2015,55.4225017,
Austria,ROADACCID,DEATH,1000000HAB,A,2016,49.44676849,
Austria,ROADACCID,DEATH,1000000HAB,A,2017,47.05847049,
Austria,ROADACCID,DEATH,1000000HAB,A,2018,46.26424167,
Austria,ROADACCID,DEATH,1000000HAB,A,2019,46.86232514,
Serbia,ROADACCID,DEATH,1000000HAB,A,1999,145.8808358,
Serbia,ROADACCID,DEATH,1000000HAB,A,2000,139.4294515,
Serbia,ROADACCID,DEATH,1000000HAB,A,2001,169.6556763,
Serbia,ROADACCID,DEATH,1000000HAB,A,2002,112.9857286,
Serbia,ROADACCID,DEATH,1000000HAB,A,2003,114.6968201,
Serbia,ROADACCID,DEATH,1000000HAB,A,2004,127.6939504,
Serbia,ROADACCID,DEATH,1000000HAB,A,2005,113.025952,
Serbia,ROADACCID,DEATH,1000000HAB,A,2006,121.4317778,
Serbia,ROADACCID,DEATH,1000000HAB,A,2007,130.3244197,
Serbia,ROADACCID,DEATH,1000000HAB,A,2008,122.0371303,
Serbia,ROADACCID,DEATH,1000000HAB,A,2009,110.3703458,
Serbia,ROADACCID,DEATH,1000000HAB,A,2010,89.96856038,
Serbia,ROADACCID,DEATH,1000000HAB,A,2011,100.6345089,
Serbia,ROADACCID,DEATH,1000000HAB,A,2012,95.01218003,
Serbia,ROADACCID,DEATH,1000000HAB,A,2013,90.17142621,
Serbia,ROADACCID,DEATH,1000000HAB,A,2014,75.16924299,
Serbia,ROADACCID,DEATH,1000000HAB,A,2015,84.70296811,
Serbia,ROADACCID,DEATH,1000000HAB,A,2016,85.85610008,
Serbia,ROADACCID,DEATH,1000000HAB,A,2017,82.32612025,
Serbia,ROADACCID,DEATH,1000000HAB,A,2018,77.62147187,
Serbia,ROADACCID,DEATH,1000000HAB,A,2019,76.4581586,
Iceland,ROADACCID,DEATH,1000000HAB,A,1994,45.1092207,
Iceland,ROADACCID,DEATH,1000000HAB,A,1995,89.73036027,
Iceland,ROADACCID,DEATH,1000000HAB,A,1996,37.18633328,
Iceland,ROADACCID,DEATH,1000000HAB,A,1997,55.32442241,
Iceland,ROADACCID,DEATH,1000000HAB,A,1998,98.52324601,
Iceland,ROADACCID,DEATH,1000000HAB,A,1999,75.70814151,
Iceland,ROADACCID,DEATH,1000000HAB,A,2000,113.7959851,
Iceland,ROADACCID,DEATH,1000000HAB,A,2001,84.21998259,
Iceland,ROADACCID,DEATH,1000000HAB,A,2002,100.8614963,
Iceland,ROADACCID,DEATH,1000000HAB,A,2003,79.44156037,
Iceland,ROADACCID,DEATH,1000000HAB,A,2004,78.74716681,
Iceland,ROADACCID,DEATH,1000000HAB,A,2005,64.03041108,
Iceland,ROADACCID,DEATH,1000000HAB,A,2006,102.0468626,
Iceland,ROADACCID,DEATH,1000000HAB,A,2007,48.14389247,
Iceland,ROADACCID,DEATH,1000000HAB,A,2008,37.80551582,
Iceland,ROADACCID,DEATH,1000000HAB,A,2009,53.37536382,
Iceland,ROADACCID,DEATH,1000000HAB,A,2010,25.15398958,
Iceland,ROADACCID,DEATH,1000000HAB,A,2011,37.615904,
Iceland,ROADACCID,DEATH,1000000HAB,A,2012,28.0622108,
Iceland,ROADACCID,DEATH,1000000HAB,A,2013,46.33004287,
Iceland,ROADACCID,DEATH,1000000HAB,A,2014,12.21799344,
Iceland,ROADACCID,DEATH,1000000HAB,A,2015,48.3654006,
Iceland,ROADACCID,DEATH,1000000HAB,A,2016,53.66102332,
Iceland,ROADACCID,DEATH,1000000HAB,A,2017,46.59289458,
Iceland,ROADACCID,DEATH,1000000HAB,A,2018,51.03183536,
Iceland,ROADACCID,DEATH,1000000HAB,A,2019,16.60610053,
New Zealand,ROADACCID,DEATH,1000000HAB,A,1994,160.2209945,
New Zealand,ROADACCID,DEATH,1000000HAB,A,1995,158.436326,
New Zealand,ROADACCID,DEATH,1000000HAB,A,1996,137.7277599,
New Zealand,ROADACCID,DEATH,1000000HAB,A,1997,142.5435697,
New Zealand,ROADACCID,DEATH,1000000HAB,A,1998,131.3237221,
New Zealand,ROADACCID,DEATH,1000000HAB,A,1999,132.7214414,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2000,119.760479,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2001,117.2529313,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2002,102.5705964,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2003,114.4715932,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2004,106.4220183,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2005,97.97043954,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2006,93.91578646,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2007,99.67327998,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2008,85.91952674,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2009,89.24836146,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2010,86.19302641,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2011,64.7810219,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2012,69.87137315,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2013,56.95504379,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2014,64.74931814,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2015,68.97752247,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2016,69.67527487,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2017,78.85020547,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2018,78.08304069,
New Zealand,ROADACCID,DEATH,1000000HAB,A,2019,71.58836689,
United States of America,ROADACCID,DEATH,1000000HAB,A,1994,154.7395544,
United States of America,ROADACCID,DEATH,1000000HAB,A,1995,157.0426396,
United States of America,ROADACCID,DEATH,1000000HAB,A,1996,156.146759,
United States of America,ROADACCID,DEATH,1000000HAB,A,1997,154.0873698,
United States of America,ROADACCID,DEATH,1000000HAB,A,1998,150.4455255,
United States of America,ROADACCID,DEATH,1000000HAB,A,1999,149.5018635,
United States of America,ROADACCID,DEATH,1000000HAB,A,2000,148.6555202,
United States of America,ROADACCID,DEATH,1000000HAB,A,2001,148.0722698,
United States of America,ROADACCID,DEATH,1000000HAB,A,2002,149.5175007,
United States of America,ROADACCID,DEATH,1000000HAB,A,2003,147.8208457,
United States of America,ROADACCID,DEATH,1000000HAB,A,2004,146.2951671,
United States of America,ROADACCID,DEATH,1000000HAB,A,2005,147.2336923,
United States of America,ROADACCID,DEATH,1000000HAB,A,2006,143.13296,
United States of America,ROADACCID,DEATH,1000000HAB,A,2007,136.9678806,
United States of America,ROADACCID,DEATH,1000000HAB,A,2008,123.0639348,
United States of America,ROADACCID,DEATH,1000000HAB,A,2009,110.4502758,
United States of America,ROADACCID,DEATH,1000000HAB,A,2010,106.6818255,
United States of America,ROADACCID,DEATH,1000000HAB,A,2011,104.247419,
United States of America,ROADACCID,DEATH,1000000HAB,A,2012,106.9397257,
United States of America,ROADACCID,DEATH,1000000HAB,A,2013,103.5431986,
United States of America,ROADACCID,DEATH,1000000HAB,A,2014,102.6544032,
United States of America,ROADACCID,DEATH,1000000HAB,A,2015,110.6709559,
United States of America,ROADACCID,DEATH,1000000HAB,A,2016,115.9994052,
United States of America,ROADACCID,DEATH,1000000HAB,A,2017,114.2604687,
United States of America,ROADACCID,DEATH,1000000HAB,A,2018,112.4928254,E
Portugal,ROADACCID,DEATH,1000000HAB,A,1994,219.7862689,
Portugal,ROADACCID,DEATH,1000000HAB,A,1995,239.0741994,
Portugal,ROADACCID,DEATH,1000000HAB,A,1996,237.8788835,
Portugal,ROADACCID,DEATH,1000000HAB,A,1997,218.6175713,
Portugal,ROADACCID,DEATH,1000000HAB,A,1998,209.2479318,
Portugal,ROADACCID,DEATH,1000000HAB,A,1999,195.2469742,
Portugal,ROADACCID,DEATH,1000000HAB,A,2000,180.4682612,
Portugal,ROADACCID,DEATH,1000000HAB,A,2001,161.251069,
Portugal,ROADACCID,DEATH,1000000HAB,A,2002,160.7542532,
Portugal,ROADACCID,DEATH,1000000HAB,A,2003,147.8178085,
Portugal,ROADACCID,DEATH,1000000HAB,A,2004,123.4278097,
Portugal,ROADACCID,DEATH,1000000HAB,A,2005,118.7242522,
Portugal,ROADACCID,DEATH,1000000HAB,A,2006,92.09023741,
Portugal,ROADACCID,DEATH,1000000HAB,A,2007,92.38388749,
Portugal,ROADACCID,DEATH,1000000HAB,A,2008,83.82128847,
Portugal,ROADACCID,DEATH,1000000HAB,A,2009,69.73720429,
Portugal,ROADACCID,DEATH,1000000HAB,A,2010,88.62112342,
Portugal,ROADACCID,DEATH,1000000HAB,A,2011,84.39450024,
Portugal,ROADACCID,DEATH,1000000HAB,A,2012,68.28441772,
Portugal,ROADACCID,DEATH,1000000HAB,A,2013,60.91441429,
Portugal,ROADACCID,DEATH,1000000HAB,A,2014,61.3398901,
Portugal,ROADACCID,DEATH,1000000HAB,A,2015,57.25001438,
Portugal,ROADACCID,DEATH,1000000HAB,A,2016,54.52545806,
Portugal,ROADACCID,DEATH,1000000HAB,A,2017,58.44489966,
Portugal,ROADACCID,DEATH,1000000HAB,A,2018,65.6370754,
Portugal,ROADACCID,DEATH,1000000HAB,A,2019,60.47081348,
South Korea,ROADACCID,DEATH,1000000HAB,A,1994,225.9554666,
South Korea,ROADACCID,DEATH,1000000HAB,A,1995,228.9269301,
South Korea,ROADACCID,DEATH,1000000HAB,A,1996,277.937148,
South Korea,ROADACCID,DEATH,1000000HAB,A,1997,252.4939297,
South Korea,ROADACCID,DEATH,1000000HAB,A,1998,195.6725916,
South Korea,ROADACCID,DEATH,1000000HAB,A,1999,200.6363517,
South Korea,ROADACCID,DEATH,1000000HAB,A,2000,217.749656,
South Korea,ROADACCID,DEATH,1000000HAB,A,2001,170.9303772,
South Korea,ROADACCID,DEATH,1000000HAB,A,2002,151.5802291,
South Korea,ROADACCID,DEATH,1000000HAB,A,2003,150.5877872,
South Korea,ROADACCID,DEATH,1000000HAB,A,2004,136.4945127,
South Korea,ROADACCID,DEATH,1000000HAB,A,2005,132.3245427,
South Korea,ROADACCID,DEATH,1000000HAB,A,2006,130.6197997,
South Korea,ROADACCID,DEATH,1000000HAB,A,2007,126.6544624,
South Korea,ROADACCID,DEATH,1000000HAB,A,2008,119.6623166,
South Korea,ROADACCID,DEATH,1000000HAB,A,2009,118.3990333,
South Korea,ROADACCID,DEATH,1000000HAB,A,2010,111.09068,
South Korea,ROADACCID,DEATH,1000000HAB,A,2011,104.7126961,
South Korea,ROADACCID,DEATH,1000000HAB,A,2012,107.4106731,
South Korea,ROADACCID,DEATH,1000000HAB,A,2013,100.9738604,
South Korea,ROADACCID,DEATH,1000000HAB,A,2014,93.83868995,
South Korea,ROADACCID,DEATH,1000000HAB,A,2015,90.58129571,
South Korea,ROADACCID,DEATH,1000000HAB,A,2016,83.79898685,
South Korea,ROADACCID,DEATH,1000000HAB,A,2017,81.48061313,
South Korea,ROADACCID,DEATH,1000000HAB,A,2018,73.26577574,
South Korea,ROADACCID,DEATH,1000000HAB,A,2019,64.76616552,
Romania,ROADACCID,DEATH,1000000HAB,A,1994,126.5716363,
Romania,ROADACCID,DEATH,1000000HAB,A,1995,125.4173046,
Romania,ROADACCID,DEATH,1000000HAB,A,1996,125.7791899,
Romania,ROADACCID,DEATH,1000000HAB,A,1997,126.9399128,
Romania,ROADACCID,DEATH,1000000HAB,A,1998,123.4263803,
Romania,ROADACCID,DEATH,1000000HAB,A,1999,111.4718557,
Romania,ROADACCID,DEATH,1000000HAB,A,2000,111.348894,
Romania,ROADACCID,DEATH,1000000HAB,A,2001,111.1966083,
Romania,ROADACCID,DEATH,1000000HAB,A,2002,110.35183,
Romania,ROADACCID,DEATH,1000000HAB,A,2003,103.5953568,
Romania,ROADACCID,DEATH,1000000HAB,A,2004,112.7180871,
Romania,ROADACCID,DEATH,1000000HAB,A,2005,123.8761267,
Romania,ROADACCID,DEATH,1000000HAB,A,2006,122.0642302,
Romania,ROADACCID,DEATH,1000000HAB,A,2007,134.080468,
Romania,ROADACCID,DEATH,1000000HAB,A,2008,149.2364716,
Romania,ROADACCID,DEATH,1000000HAB,A,2009,137.3267109,
Romania,ROADACCID,DEATH,1000000HAB,A,2010,117.4008567,
Romania,ROADACCID,DEATH,1000000HAB,A,2011,100.1611711,
Romania,ROADACCID,DEATH,1000000HAB,A,2012,101.8045885,
Romania,ROADACCID,DEATH,1000000HAB,A,2013,93.12593023,
Romania,ROADACCID,DEATH,1000000HAB,A,2014,91.31558178,
Romania,ROADACCID,DEATH,1000000HAB,A,2015,95.53071678,
Romania,ROADACCID,DEATH,1000000HAB,A,2016,97.09542562,
Romania,ROADACCID,DEATH,1000000HAB,A,2017,99.60540738,
Romania,ROADACCID,DEATH,1000000HAB,A,2018,95.87858187,
Romania,ROADACCID,DEATH,1000000HAB,A,2019,96.29818215,
Japan,ROADACCID,DEATH,1000000HAB,A,1994,102.2078889,
Japan,ROADACCID,DEATH,1000000HAB,A,1995,101.0451295,
Japan,ROADACCID,DEATH,1000000HAB,A,1996,92.83777444,
Japan,ROADACCID,DEATH,1000000HAB,A,1997,89.29293891,
Japan,ROADACCID,DEATH,1000000HAB,A,1998,85.50632911,
Japan,ROADACCID,DEATH,1000000HAB,A,1999,81.95465565,
Japan,ROADACCID,DEATH,1000000HAB,A,2000,82.0699605,
Japan,ROADACCID,DEATH,1000000HAB,A,2001,79.20628554,
Japan,ROADACCID,DEATH,1000000HAB,A,2002,75.67970497,
Japan,ROADACCID,DEATH,1000000HAB,A,2003,70.02928326,
Japan,ROADACCID,DEATH,1000000HAB,A,2004,67.09402713,
Japan,ROADACCID,DEATH,1000000HAB,A,2005,62.58755762,
Japan,ROADACCID,DEATH,1000000HAB,A,2006,57.37794672,
Japan,ROADACCID,DEATH,1000000HAB,A,2007,52.30427887,
Japan,ROADACCID,DEATH,1000000HAB,A,2008,47.46882394,
Japan,ROADACCID,DEATH,1000000HAB,A,2009,45.60825322,
Japan,ROADACCID,DEATH,1000000HAB,A,2010,45.50636371,
Japan,ROADACCID,DEATH,1000000HAB,A,2011,43.29867874,
Japan,ROADACCID,DEATH,1000000HAB,A,2012,41.22103911,
Japan,ROADACCID,DEATH,1000000HAB,A,2013,40.52728628,
Japan,ROADACCID,DEATH,1000000HAB,A,2014,38.00402275,
Japan,ROADACCID,DEATH,1000000HAB,A,2015,38.42190953,
Japan,ROADACCID,DEATH,1000000HAB,A,2016,36.99372487,
Japan,ROADACCID,DEATH,1000000HAB,A,2017,34.94870959,
Japan,ROADACCID,DEATH,1000000HAB,A,2018,32.92523222,
Japan,ROADACCID,DEATH,1000000HAB,A,2019,31.0458333,
Georgia,ROADACCID,DEATH,1000000HAB,A,1994,102.1489323,
Georgia,ROADACCID,DEATH,1000000HAB,A,1995,96.61375239,
Georgia,ROADACCID,DEATH,1000000HAB,A,1996,97.2905798,
Georgia,ROADACCID,DEATH,1000000HAB,A,1997,103.2204552,
Georgia,ROADACCID,DEATH,1000000HAB,A,1998,109.8122423,
Georgia,ROADACCID,DEATH,1000000HAB,A,1999,129.6548247,
Georgia,ROADACCID,DEATH,1000000HAB,A,2000,122.635255,
Georgia,ROADACCID,DEATH,1000000HAB,A,2001,139.0005363,
Georgia,ROADACCID,DEATH,1000000HAB,A,2002,129.445283,
Georgia,ROADACCID,DEATH,1000000HAB,A,2003,144.7465114,
Georgia,ROADACCID,DEATH,1000000HAB,A,2004,162.1962957,
Georgia,ROADACCID,DEATH,1000000HAB,A,2005,148.8801064,
Georgia,ROADACCID,DEATH,1000000HAB,A,2006,173.953515,
Georgia,ROADACCID,DEATH,1000000HAB,A,2007,190.9248274,
Georgia,ROADACCID,DEATH,1000000HAB,A,2008,225.2855631,
Georgia,ROADACCID,DEATH,1000000HAB,A,2009,193.4763853,
Georgia,ROADACCID,DEATH,1000000HAB,A,2010,180.8965338,
Georgia,ROADACCID,DEATH,1000000HAB,A,2011,140.0261577,
Georgia,ROADACCID,DEATH,1000000HAB,A,2012,162.2473701,
Georgia,ROADACCID,DEATH,1000000HAB,A,2013,138.2587149,
Georgia,ROADACCID,DEATH,1000000HAB,A,2014,137.3872336,
Georgia,ROADACCID,DEATH,1000000HAB,A,2015,161.5987648,
Georgia,ROADACCID,DEATH,1000000HAB,A,2016,155.8683355,
Georgia,ROADACCID,DEATH,1000000HAB,A,2017,138.6801087,
Georgia,ROADACCID,DEATH,1000000HAB,A,2018,123.1702575,
Georgia,ROADACCID,DEATH,1000000HAB,A,2019,129.2877989,
Belarus,ROADACCID,DEATH,1000000HAB,A,1994,163.2932434,
Belarus,ROADACCID,DEATH,1000000HAB,A,1995,174.7106141,
Belarus,ROADACCID,DEATH,1000000HAB,A,1996,170.2755906,
Belarus,ROADACCID,DEATH,1000000HAB,A,1997,176.6333893,
Belarus,ROADACCID,DEATH,1000000HAB,A,1998,183.6329328,
Belarus,ROADACCID,DEATH,1000000HAB,A,1999,176.6277328,
Belarus,ROADACCID,DEATH,1000000HAB,A,2000,159.7256807,
Belarus,ROADACCID,DEATH,1000000HAB,A,2001,160.7485646,
Belarus,ROADACCID,DEATH,1000000HAB,A,2002,175.1549939,
Belarus,ROADACCID,DEATH,1000000HAB,A,2003,180.0597321,
Belarus,ROADACCID,DEATH,1000000HAB,A,2004,173.4814668,
Belarus,ROADACCID,DEATH,1000000HAB,A,2005,173.1182445,
Belarus,ROADACCID,DEATH,1000000HAB,A,2006,179.6994958,
Belarus,ROADACCID,DEATH,1000000HAB,A,2007,158.7707836,
Belarus,ROADACCID,DEATH,1000000HAB,A,2008,164.1480334,
Belarus,ROADACCID,DEATH,1000000HAB,A,2009,139.0588702,
Belarus,ROADACCID,DEATH,1000000HAB,A,2010,125.3874499,
Belarus,ROADACCID,DEATH,1000000HAB,A,2011,126.6735155,
Belarus,ROADACCID,DEATH,1000000HAB,A,2012,109.7787045,
Belarus,ROADACCID,DEATH,1000000HAB,A,2013,94.44330058,
Belarus,ROADACCID,DEATH,1000000HAB,A,2014,79.89858263,
Belarus,ROADACCID,DEATH,1000000HAB,A,2015,69.97121907,
Belarus,ROADACCID,DEATH,1000000HAB,A,2016,61.88474408,
Belarus,ROADACCID,DEATH,1000000HAB,A,2017,62.01133175,
Belarus,ROADACCID,DEATH,1000000HAB,A,2018,57.89002561,
Belarus,ROADACCID,DEATH,1000000HAB,A,2019,53.34400354,
Greece,ROADACCID,DEATH,1000000HAB,A,1994,181.5860519,
Greece,ROADACCID,DEATH,1000000HAB,A,1995,193.4264728,
Greece,ROADACCID,DEATH,1000000HAB,A,1996,203.3217706,
Greece,ROADACCID,DEATH,1000000HAB,A,1997,197.4438479,
Greece,ROADACCID,DEATH,1000000HAB,A,1998,203.535112,
Greece,ROADACCID,DEATH,1000000HAB,A,1999,196.6232466,
Greece,ROADACCID,DEATH,1000000HAB,A,2000,188.5097348,
Greece,ROADACCID,DEATH,1000000HAB,A,2001,173.0783607,
Greece,ROADACCID,DEATH,1000000HAB,A,2002,149.8804534,
Greece,ROADACCID,DEATH,1000000HAB,A,2003,146.8694838,
Greece,ROADACCID,DEATH,1000000HAB,A,2004,152.4398454,
Greece,ROADACCID,DEATH,1000000HAB,A,2005,150.9013031,
Greece,ROADACCID,DEATH,1000000HAB,A,2006,150.3580372,
Greece,ROADACCID,DEATH,1000000HAB,A,2007,145.9025152,
Greece,ROADACCID,DEATH,1000000HAB,A,2008,140.1897716,
Greece,ROADACCID,DEATH,1000000HAB,A,2009,131.0883021,
Greece,ROADACCID,DEATH,1000000HAB,A,2010,113.1158554,
Greece,ROADACCID,DEATH,1000000HAB,A,2011,102.7474451,
Greece,ROADACCID,DEATH,1000000HAB,A,2012,89.45215175,
Greece,ROADACCID,DEATH,1000000HAB,A,2013,80.16261611,
Greece,ROADACCID,DEATH,1000000HAB,A,2014,72.9865825,
Greece,ROADACCID,DEATH,1000000HAB,A,2015,73.28422274,
Greece,ROADACCID,DEATH,1000000HAB,A,2016,76.46642702,
Greece,ROADACCID,DEATH,1000000HAB,A,2017,67.97041548,
Greece,ROADACCID,DEATH,1000000HAB,A,2018,65.22013379,
Greece,ROADACCID,DEATH,1000000HAB,A,2019,64.94765648,P
Czech Republic,ROADACCID,DEATH,1000000HAB,A,1994,158.415466,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,1995,153.7678994,
Czech Republic,ROADACCID,DEATH,1000000HAB,A,1996,152.008082,
